,raw text,token text,category
0,Depression with suicidal thought,"['murung', 'deng', 'bunuh', 'diri', 'berfikir']",non-deppressive
1," Ya, itu yang aku hadapi sejak di zaman sekolah rendah…Ibu ku seorang yang garang, kalau di katanya A, A lah jadinya","['ya', 'itu', 'yang', 'aku', 'hadap', 'sejak', 'di', 'zaman', 'seko', 'rendah', 'angan', 'ibu', 'ku', 'orang', 'yang', 'garang', 'kalau', 'di', 'kata', 'a', 'a', 'jadi']",risk factor
2, Di depan matanya aku kena perfect tak boleh buat silap,"['di', 'dep', 'mata', 'aku', 'kena', 'sempurna', 'tidak', 'boleh', 'buat', 'silap']",risk factor
3," Aku pernah minum air sabun basuh, disebabkan tekanan selalu dicubit dirotan dimarahnya","['aku', 'pernah', 'minum', 'udara', 'sabun', 'basuh', 'sebab', 'tekan', 'selalu', 'cubit', 'roti', 'marah']",symptom
4,Aku rasakan diri aku tak berguna dalam dunia ni,"['aku', 'rasa', 'diri', 'aku', 'tidak', 'guna', 'dalam', 'dunia', 'ini']",symptom
5," Aku jenis tak suka berkawan ramai, dan aku lebih suka menyendiri","['aku', 'jenis', 'tidak', 'suka', 'berka', 'ramai', 'dan', 'aku', 'lebih', 'suka', 'sendiri']",symptom
6,"Depresi aku menjadi-jadi bila aku sudah berada di universiti, pernah aku makan berpapan-papan panadol dan ubat yang aku jumpa, tapi nyawa aku masih panjang, aku sedar selepas 2 harinya","['depresi', 'aku', 'jadi', 'jadi', 'bila', 'aku', 'sudah', 'ada', 'di', 'universiti', 'pernah', 'aku', 'ma', 'pop', 'pap', 'panadol', 'dan', 'ubat', 'yang', 'aku', 'jumpa', 'tetapi', 'nyawa', 'aku', 'masih', 'panjang', 'aku', 'dar', 'lepas', 'dua', 'hari']",symptom
7," Ya aku tinggal sendiri di hostel, tiada roomate","['ya', 'aku', 'tinggal', 'sendiri', 'di', 'asrama', 'tiada', 'roomata']",non-deppressive
8,"Terkadang aku hiris-hiris pergelangan tangan, berbekas, berparut tapi tiada siapa yang tahu, ada pun classmate bertanya apabila ternampak lengan baju aku terselak, aku katakan tiada apa, aku beri alasan yang aku lap cermin tingkap bilik buatkan lengan calar balar","['terkadang', 'aku', 'hiris', 'hiris', 'gelang', 'tang', 'bekas', 'parut', 'tetapi', 'tiada', 'siapa', 'yang', 'tahu', 'ada', 'pun', 'rak', 'kelas', 'berta', 'apabila', 'termenampak', 'leng', 'baju', 'aku', 'selak', 'aku', 'kata', 'tiada', 'apa', 'aku', 'beri', 'alas', 'yang', 'aku', 'lap', 'cermin', 'tingkap', 'bilik', 'buat', 'leng', 'calar', 'balar']",symptom
9,"Dan waktu ini pun aku masih berperang dengan diri aku sendiri, kini aku sudah berkahwin, punyai seorang anak,Waktu sarat mengandung aku pernah menggantung diri, tapi masih juga takdir aku bernafas, kerana tepat pada waktu suami aku balik dan pecahkan pintu bilik untuk selamatkan aku","['dan', 'waktu', 'ini', 'pun', 'aku', 'masih', 'perang', 'deng', 'diri', 'aku', 'sendiri', 'kini', 'aku', 'sudah', 'berkahwin', 'punyai', 'orang', 'anak', 'waktu', 'sarat', 'kandung', 'aku', 'pernah', 'gantung', 'diri', 'tetapi', 'masih', 'juga', 'takdir', 'aku', 'nafas', 'rana', 'tepat', 'pada', 'waktu', 'suami', 'aku', 'balik', 'dan', 'pecah', 'pintu', 'bilik', 'untuk', 'selamat', 'aku']",symptom
