raw text,dep,int,wac,cis,par,fat,gui,con,sui
 Air mata gugur berkali-kali,2,0,0,0,0,0,1,0,0
" Aku ada je pergi kaunseling, makan antidepressants tapi the negative thoughts still datang",2,0,0,0,0,0,1,0,0
" Aku bagitau aku depressed, sedih",2,0,0,0,0,0,1,0,0
 Aku bangun untuk solat subuh je,2,0,0,0,0,1,0,0,0
 Aku dah bertahun-tahun kot tak menangis macam tu,2,0,0,0,0,0,0,0,0
 Aku dah tak boleh rasa bahagia,2,0,0,0,0,0,1,0,0
 Aku dah tak happy macam dulu lagi,2,1,0,0,0,0,1,0,0
 Aku jadi hilang semangat dan seolah olah kemurungan,2,1,0,0,0,0,0,0,0
 Aku jadi lagi tertekan,2,0,0,0,0,0,0,0,0
 Aku just tunduk ketakutan dan aku menangis non stop,2,0,0,0,0,0,0,0,0
 Aku menangis dan aku cerita kat parents aku macam2 jadi dekat universiti sampai aku depress sangat,2,0,0,0,0,0,1,0,0
 Aku monyok je,2,0,0,0,0,0,0,0,0
 Aku sedih je,2,0,0,0,0,0,0,0,0
 Aku semakin baik cuma aku kadang2 ada juga la rasa murung tu,2,0,0,0,0,0,0,0,0
 Aku stress,2,0,0,0,0,0,0,0,0
 Aku tak boleh nak pandang dan bercakap dengan doktor sebab otak aku 24 jam overthinking,2,0,0,0,0,1,0,1,0
 Aku tak tahu kenapa,2,0,0,0,0,0,1,0,0
 Aku termenung je tengok silinh,2,0,0,0,1,0,0,1,0
 Apa yg saya rasa hanyalah tekanan yg terlalu kuat semata mata sehingga menyebabkan saya terlalu letih dan tidak dapat menyelesaikan tugas sebagai seorang ibu dan isteri dengan sempurna,2,0,0,0,1,1,0,0,0
 Apa yg saya rasa kini hanyalah tekanan kuat dalam diri,2,0,0,0,0,1,0,0,0
" Apabila stres saya memuncak, saya mula memikirkan tentang kesedihan saya dan tidak melakukan sebarang kerja",2,1,0,0,1,1,0,0,0
